Καρδίτσας-Καρδίτσα,2441041715 - AB,21.92396,39.36155,43100,Καρδίτσα,Κουμουνδούρου + Παλαιολόγου 46-48,
Καστοριάς-Καστοριά,2467021143,21.25866,40.53415,52100,Καστοριά,Χλόης + Εμπειρίκου,
Κέρκυρας-Κέρκυρα,2661026935 - ΑΒ,19.9015,39.62212,49100,Κέρκυρα,2ο χλμ. Κέρκυρας-Παλαιοκαστρίτσας,
Κέρκυρας-Κέρκυρα-Κοντοκάλι,2661090366 - ΑΒ,19.85201,39.64448,49100,Κέρκυρα,6ο χλμ. Κέρκυρας-Παλαιοκαστρίτσας,
Κέρκυρας-Φαιάκες,2661097959 - Food Market,19.84152,39.70352,,Φαιάκες,,
Κεφαλληνίας-Αργοστόλι,2671027001 - Food Market,20.49033,38.17607,28100,Αργοστόλι,Αντ. Τρίτση,99
Κεφαλληνίας-Ληξούρι,2671093546 - Food Market,20.43884,38.19696,28200,Ληξούρι,Γρ. Λαμπράκη,40
Κεφαλλονιάς-Αργοστόλι,2671027940 - Food Market,20.52839,38.14798,28100,Αργοστόλι,3ο χλμ. Επ. Οδ. Αργοστολίου-Πόρου,
Κοζάνης-Κοζάνη,2461049640 - ΑΒ,21.805,40.30333,50100,Κοζάνη,Βερμίου + Διονύσου,
Κοζάνης-Πτολεμαΐδα,2463082219 - ΑΒ,21.68823,40.5072,50200,Πτολεμαΐδα,1ο χλμ. Πτολεμαΐδας-Κοζάνης,
Κορινθίας-Βραχάτι,2741050300 - Food Market,22.79828,37.9576,20006,Βραχάτι,ΠΕΟ Κορίνθου-Πατρών,
Κορινθίας-Ισθμός,2741025501 - ΑΒ,22.99465,37.92541,20300,Ισθμός,Π.Ε.Ο. Κορίνθου-Αθήνας,
Κορινθίας-Κιάτο,2742021213 - ΑΒ,22.74368,38.01175,20200,Κιάτο,Πετμεζά,36
Κορινθίας-Κόρινθος,2741085281 - ΑΒ,22.93235,37.93992,20100,Κόρινθος,Κολοκοτρώνη,10
Κορινθίας-Κόρινθος,2741080894 - ΑΒ,22.91515,37.93495,20100,Κόρινθος,ΠΕΟ Κορίνθου-Πατρών,91
Κυκλάδων-Άνδρος-Γαύριο,2282071770 - Food Market,24.73703,37.88509,84500,Γαύριο Άνδρου,Προς Λιμάνι,
Κυκλάδων-Άνδρος-Μπατσί,2282042379 - Food Market,24.78829,37.86227,84500,Μπατσί Άνδρου,Γαυρίου-Μπατσίου,
Λακωνίας-Σπάρτη,2731081751 - ΑΒ,22.4278,37.07685,23100,Σπάρτη,Θερμοπυλών,104
Λακωνίας-Σπάρτη,2731089406 - ΑΒ,22.4343,37.05734,23100,Σπάρτη,1ο χλμ. Σπάρτης-Γυθείου + Μεσ/γιου,
Λάρισας-Λάρισα,2410670690 - ΑΒ,22.42633,39.62156,41335,Λάρισα,Φαρσάλων,111
Λάρισας-Λάρισα,2410532279 - ΑΒ,22.40869,39.64002,41222,Λάρισα,Καλλιθέας,17
Λέσβου-Λέσβος-Μυτιλήνη,2251037756 - ΑΒ,26.55524,39.10219,81100,Μυτιλήνη,Σμύρνης,5
Λέσβου-Λήμνος-Μύρινα,2254020107 - ΑΒ,25.06724,39.88167,81400,Λήμνος,Λεωφ. Δημοκρατίας,48
Λευκάδας-Λευκάδα-Φύσσες,2645020113 - ΑΒ,20.71158,38.82465,31100,Λευκάδα,Πάρ. Φιλοσόφων,
Μαγνησίας-Βόλος,2421021198 - ΑΒ,22.96232,39.35306,38222,Βόλος,Πολυμέρη,163
Μαγνησίας-Βόλος,2421091081 - AB,22.93949,39.3808,38446,Βόλος,Φυτόκου + Σκοπέλου,
Μαγνησίας-Βόλος,2421032412 - ΑΒ,22.9396,39.36535,38333,Βόλος,2ας Νοεμβρίου,107
Μεσσηνίας-Γαργαλιάνοι,2763022007 - Food Market,21.63632,37.06705,24400,Γαργαλιάνοι,Νικ. Σκιαδά,3
Μεσσηνίας-Γαργαλιάνοι,2763022233 - Food Market,21.63995,37.06075,24400,Γαργαλιάνοι,Νικολοπούλου,21
Μεσσηνίας-Καλαμάτα,2721060091 - ΑΒ,22.10841,37.03985,24100,Καλαμάτα,Αρτέμιδος,118
Μεσσηνίας-Καλαμάτα,2721023116 - ΑΒ,22.10954,37.03298,24100,Καλαμάτα,Ψαρρών + Μακεδονίας,
Μεσσηνίας-Καλαμάτα,2721092811 - ΑΒ,22.11209,37.02756,24100,Καλαμάτα,Κρήτης,13
Μεσσηνίας-Φιλιατρά,2761033835 - Food Market,21.58219,37.16473,24300,Φιλιατρά,1ο χλμ. Ε.Ο. Φιαλιατρών-Κυπαρισσίας,
Πέλλας-Γιαννιτσά,2382027247 - ΑΒ,22.41278,40.78648,58100,Γιαννιτσά,Φιλίππου,34
Πιερίας-Κατερίνη,2351037540 - ΑΒ,22.5148,40.27422,60100,Κατερίνη,Ν. Δίκα,
Ροδόπης-Κομοτηνή,2531023315 - ΑΒ,25.39011,41.12679,69100,Κομοτηνή,Εθν. Αντιστάσεως + Παπανδρέου,
Ροδόπης-Σάπες,2532021074 - ΑΒ,25.68879,41.02649,69300,Σάπες,Επ. Οδός Κομοτηνής-Αλεξ/πολης,
Σερρών-Σέρρες,2321039445 - ΑΒ,23.54024,41.07927,62122,Σέρρες,Μεραρχίας,132
Τρικάλων-Τρίκαλα,2431025072 - ΑΒ,21.77688,39.54412,42100,Τρίκαλα,Καρδίτσης,65
Τρικάλων-Τρίκαλα,2431025013 - ΑΒ,21.76004,39.54395,42100,Τρίκαλα,Πύλης,39
Φθιώτιδας-Λαμία,2231050970 - ΑΒ,22.44376,38.89531,35100,Λαμία,Θερμοπυλών + Καλαμά + Δοϊράνης,
Φλώρινας-Φλώρινα,2385044713 - ΑΒ,21.43601,40.79324,53100,Φλώρινα,2ο χλμ. Φλώρινας-Κοζάνης,
Χανίων-Χανιά,2821090806 - ΑΒ,23.99293,35.50743,73100,Χανιά,2ο χλμ. ΠΕΟ Χανίων-Κστελλίου,
Χανίων-Χανιά,2821083005 - ΑΒ,24.04365,35.50002,73134,Χανιά,Δεληγιαννάκη,112
